drwxr-xr-x 3004       3004              100 ./usr
-rwxr-xr-x root       root            54928 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/strscan.so
-rwxr-xr-x root       root            30592 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/syslog.so
-rwxr-xr-x root       root            42800 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/thread.so
-rwxr-xr-x root       root           142112 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/.debug/zlib.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest
drwxr-xr-x root       root              140 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug
-rwxr-xr-x root       root            13848 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug/bubblebabble.so
-rwxr-xr-x root       root            12344 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug/md5.so
-rwxr-xr-x root       root            13608 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug/rmd160.so
-rwxr-xr-x root       root            13552 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug/sha1.so
-rwxr-xr-x root       root            15096 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/digest/.debug/sha2.so
drwxr-xr-x root       root               80 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc
drwxr-xr-x root       root              720 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug
-rwxr-xr-x root       root            18936 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/big5.so
-rwxr-xr-x root       root            16040 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/cp949.so
-rwxr-xr-x root       root            17256 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/emacs_mule.so
-rwxr-xr-x root       root            21688 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/encdb.so
-rwxr-xr-x root       root            24376 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/euc_jp.so
-rwxr-xr-x root       root            15344 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/euc_kr.so
-rwxr-xr-x root       root            16048 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/euc_tw.so
-rwxr-xr-x root       root            17272 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/gb18030.so
-rwxr-xr-x root       root             9168 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/gb2312.so
-rwxr-xr-x root       root            15992 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/gbk.so
-rwxr-xr-x root       root            13384 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_1.so
-rwxr-xr-x root       root            13760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_10.so
-rwxr-xr-x root       root            11640 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_11.so
-rwxr-xr-x root       root            13760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_13.so
-rwxr-xr-x root       root            13760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_14.so
-rwxr-xr-x root       root            13760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_15.so
-rwxr-xr-x root       root            13760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_16.so
-rwxr-xr-x root       root            13752 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_2.so
-rwxr-xr-x root       root            13752 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_3.so
-rwxr-xr-x root       root            13752 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_4.so
-rwxr-xr-x root       root            13376 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_5.so
-rwxr-xr-x root       root            11640 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_6.so
-rwxr-xr-x root       root            13376 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_7.so
-rwxr-xr-x root       root            11640 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_8.so
-rwxr-xr-x root       root            13752 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/iso_8859_9.so
-rwxr-xr-x root       root            13456 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/koi8_r.so
-rwxr-xr-x root       root            13456 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/koi8_u.so
-rwxr-xr-x root       root            26712 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/shift_jis.so
-rwxr-xr-x root       root            15640 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/utf_16be.so
-rwxr-xr-x root       root            15864 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/utf_16le.so
-rwxr-xr-x root       root            14112 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/utf_32be.so
-rwxr-xr-x root       root            14144 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/utf_32le.so
-rwxr-xr-x root       root            13504 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/windows_1251.so
-rwxr-xr-x root       root            26760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/.debug/windows_31j.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans
drwxr-xr-x root       root              420 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug
-rwxr-xr-x root       root            11576 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/big5.so
-rwxr-xr-x root       root            10920 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/chinese.so
-rwxr-xr-x root       root            12056 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/emoji.so
-rwxr-xr-x root       root            14256 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/emoji_iso2022_kddi.so
-rwxr-xr-x root       root            10888 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/emoji_sjis_docomo.so
-rwxr-xr-x root       root            10856 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/emoji_sjis_kddi.so
-rwxr-xr-x root       root            10920 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/emoji_sjis_softbank.so
-rwxr-xr-x root       root            12224 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/escape.so
-rwxr-xr-x root       root            12920 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/gb18030.so
-rwxr-xr-x root       root            10664 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/gbk.so
-rwxr-xr-x root       root            21320 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/iso2022.so
-rwxr-xr-x root       root            12000 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/japanese.so
-rwxr-xr-x root       root            11448 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/japanese_euc.so
-rwxr-xr-x root       root            11016 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/japanese_sjis.so
-rwxr-xr-x root       root            10904 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/korean.so
-rwxr-xr-x root       root            22392 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/single_byte.so
-rwxr-xr-x root       root            21624 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/transdb.so
-rwxr-xr-x root       root            17328 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/utf8_mac.so
-rwxr-xr-x root       root            21216 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/enc/trans/.debug/utf_16_32.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/io
drwxr-xr-x root       root              100 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/io/.debug
-rwxr-xr-x root       root            37624 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/io/.debug/console.so
-rwxr-xr-x root       root            15520 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/io/.debug/nonblock.so
-rwxr-xr-x root       root            15984 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/io/.debug/wait.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/json
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/json/ext
drwxr-xr-x root       root               80 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/json/ext/.debug
-rwxr-xr-x root       root            94384 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/json/ext/.debug/generator.so
-rwxr-xr-x root       root            61624 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/json/ext/.debug/parser.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/mathn
drwxr-xr-x root       root               80 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/mathn/.debug
-rwxr-xr-x root       root             6464 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/mathn/.debug/complex.so
-rwxr-xr-x root       root             6464 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/mathn/.debug/rational.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/racc
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/racc/.debug
-rwxr-xr-x root       root            40848 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/racc/.debug/cparse.so
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/rbconfig
drwxr-xr-x root       root               60 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/rbconfig/.debug
-rwxr-xr-x root       root            10760 ./usr/lib/ruby/2.2.0/x86_64-linux-gnu/rbconfig/.debug/sizeof.so
drwxr-xr-x root       root               60 ./usr/src
drwxr-xr-x root       root               60 ./usr/src/debug
drwxr-xr-x root       root               60 ./usr/src/debug/ruby
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0
drwxr-xr-x root       root              100 ./usr/src/debug/ruby/2.2.2-r0/build
-rw-r--r-- root       root             6156 ./usr/src/debug/ruby/2.2.2-r0/build/encdb.h
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/build/ext
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/build/ext/etc
-rw-r--r-- root       root            48980 ./usr/src/debug/ruby/2.2.2-r0/build/ext/etc/constdefs.h
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/build/ext/socket
-rw-r--r-- root       root           270159 ./usr/src/debug/ruby/2.2.2-r0/build/ext/socket/constdefs.c
-rw-r--r-- root       root            51540 ./usr/src/debug/ruby/2.2.2-r0/build/ext/socket/constdefs.h
-rw-r--r-- root       root            11364 ./usr/src/debug/ruby/2.2.2-r0/build/transdb.h
drwxr-xr-x root       root             2300 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2
-rw-r--r-- root       root            29026 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/addr2line.c
-rw-r--r-- root       root              401 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/addr2line.h
-rw-r--r-- root       root           148298 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/array.c
-rw-r--r-- root       root           182697 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/bignum.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ccan
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ccan/list
-rw-r--r-- root       root            18094 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ccan/list/list.h
-rw-r--r-- root       root            51457 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/class.c
-rw-r--r-- root       root             5974 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/compar.c
-rw-r--r-- root       root           160525 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/compile.c
-rw-r--r-- root       root            47216 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/complex.c
-rw-r--r-- root       root             1302 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/constant.h
-rw-r--r-- root       root            45385 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/cont.c
-rw-r--r-- root       root             4635 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/debug.c
-rw-r--r-- root       root            64315 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dir.c
-rw-r--r-- root       root            33414 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dln.c
-rw-r--r-- root       root              990 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dln.h
-rw-r--r-- root       root             6136 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dln_find.c
-rw-r--r-- root       root              231 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dmyenc.c
-rw-r--r-- root       root               24 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/dmyext.c
drwxr-xr-x root       root              840 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc
-rw-r--r-- root       root             3923 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/ascii.c
-rw-r--r-- root       root            13955 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/big5.c
-rw-r--r-- root       root             8300 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/cp949.c
-rw-r--r-- root       root            14290 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/emacs_mule.c
-rw-r--r-- root       root              780 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/encdb.c
-rw-r--r-- root       root            17815 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/euc_jp.c
-rw-r--r-- root       root             7287 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/euc_kr.c
-rw-r--r-- root       root             9384 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/euc_tw.c
-rw-r--r-- root       root            17703 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/gb18030.c
-rw-r--r-- root       root              247 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/gb2312.c
-rw-r--r-- root       root             8343 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/gbk.c
-rw-r--r-- root       root             9218 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_1.c
-rw-r--r-- root       root             9237 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_10.c
-rw-r--r-- root       root             5128 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_11.c
-rw-r--r-- root       root             9405 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_13.c
-rw-r--r-- root       root             9282 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_14.c
-rw-r--r-- root       root             9254 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_15.c
-rw-r--r-- root       root             9228 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_16.c
-rw-r--r-- root       root             9489 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_2.c
-rw-r--r-- root       root             9172 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_3.c
-rw-r--r-- root       root             9222 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_4.c
-rw-r--r-- root       root             8923 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_5.c
-rw-r--r-- root       root             5092 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_6.c
-rw-r--r-- root       root             9149 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_7.c
-rw-r--r-- root       root             5092 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_8.c
-rw-r--r-- root       root             9447 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/iso_8859_9.c
-rw-r--r-- root       root             8785 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/koi8_r.c
-rw-r--r-- root       root             8827 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/koi8_u.c
-rw-r--r-- root       root            16146 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/shift_jis.c
drwxr-xr-x root       root              420 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans
-rw-r--r-- root       root          3113882 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/big5.c
-rw-r--r-- root       root           964615 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/chinese.c
-rw-r--r-- root       root           276060 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/emoji.c
-rw-r--r-- root       root           723599 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/emoji_iso2022_kddi.c
-rw-r--r-- root       root           662729 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/emoji_sjis_docomo.c
-rw-r--r-- root       root           672186 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/emoji_sjis_kddi.c
-rw-r--r-- root       root           673965 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/emoji_sjis_softbank.c
-rw-r--r-- root       root             8833 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/escape.c
-rw-r--r-- root       root          1015081 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/gb18030.c
-rw-r--r-- root       root           969715 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/gbk.c
-rw-r--r-- root       root            23713 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/iso2022.c
-rw-r--r-- root       root             7732 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/japanese.c
-rw-r--r-- root       root          2086195 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/japanese_euc.c
-rw-r--r-- root       root           785889 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/japanese_sjis.c
-rw-r--r-- root       root          1281599 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/korean.c
-rw-r--r-- root       root           437694 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/single_byte.c
-rw-r--r-- root       root              400 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/transdb.c
-rw-r--r-- root       root          2827886 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/utf8_mac.c
-rw-r--r-- root       root            26413 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/trans/utf_16_32.c
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/unicode
-rw-r--r-- root       root            16366 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/unicode.c
-rw-r--r-- root       root           137537 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/unicode/casefold.h
-rw-r--r-- root       root           705893 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/unicode/name2ctype.h
-rw-r--r-- root       root              975 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/us_ascii.c
-rw-r--r-- root       root             7098 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/utf_16be.c
-rw-r--r-- root       root             6914 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/utf_16le.c
-rw-r--r-- root       root             5441 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/utf_32be.c
-rw-r--r-- root       root             5463 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/utf_32le.c
-rw-r--r-- root       root            17504 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/utf_8.c
-rw-r--r-- root       root             8789 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/windows_1251.c
-rw-r--r-- root       root             3376 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enc/windows_31j.c
-rw-r--r-- root       root            48995 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/encoding.c
-rw-r--r-- root       root            90463 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enum.c
-rw-r--r-- root       root            51048 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/enumerator.c
-rw-r--r-- root       root            50811 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/error.c
-rw-r--r-- root       root            39565 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/eval.c
-rw-r--r-- root       root             6859 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/eval_error.c
-rw-r--r-- root       root             7434 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/eval_intern.h
-rw-r--r-- root       root             2705 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/eval_jump.c
drwxr-xr-x root       root              640 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext
drwxr-xr-x root       root               80 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/bigdecimal
-rw-r--r-- root       root           151062 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/bigdecimal/bigdecimal.c
-rw-r--r-- root       root            10233 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/bigdecimal/bigdecimal.h
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/continuation
-rw-r--r-- root       root              215 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/continuation/continuation.c
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/coverage
-rw-r--r-- root       root             2595 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/coverage/coverage.c
drwxr-xr-x root       root              140 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date
-rw-r--r-- root       root           215897 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date/date_core.c
-rw-r--r-- root       root            62526 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date/date_parse.c
-rw-r--r-- root       root            14444 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date/date_strftime.c
-rw-r--r-- root       root            12537 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date/date_strptime.c
-rw-r--r-- root       root             1361 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/date/date_tmx.h
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/dbm
-rw-r--r-- root       root            29017 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/dbm/dbm.c
drwxr-xr-x root       root              180 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest
drwxr-xr-x root       root               60 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/bubblebabble
-rw-r--r-- root       root             3672 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/bubblebabble/bubblebabble.c
-rw-r--r-- root       root            19707 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ext/digest/digest.c
